RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
0.1427936192065477,-0.08117064344561098,0.19630598782527447,2.4102841095091483,0.9878511825278704,-2.5654603931192974,0.11489272631689906,-0.2839337980308533,0.33090003296089177,-2.012668195923096,0.7438284078992621,2.078835206805616,0.300371,0.038639,0.137703,-0.0003014580699204302,-0.0009981635861398361,0.001085849441016978,0.298572,-0.1079,0.132153,0.225651,-0.107854,0.133295,0.299084,0.039234,0.124374,0.29828,0.19776,0.129551,0.223157,0.038898,0.125441,0.380859,0.197566,0.130658,0.377972,-0.107507,0.134037,0.380563,0.039044,0.12382,0.218633,0.195948,0.127948
0.1441884594246745,-0.08092269729131457,0.1954365299962759,2.4049081192116146,0.9875113160062396,-2.5658363969872875,0.1156778621174693,-0.2835890916597843,0.33005752572083474,-2.0194038098529346,0.7430542529017025,2.082225559268922,0.300392,0.038605,0.13786,-0.0007881222297092753,0.00022557280175044726,0.0010840887833280099,0.298597,-0.107929,0.132103,0.22569,-0.107891,0.133254,0.299117,0.039213,0.124346,0.298316,0.197739,0.129496,0.223185,0.03887,0.125387,0.380886,0.197553,0.130618,0.378005,-0.107532,0.134012,0.380597,0.039022,0.123787,0.218668,0.19592,0.127903
0.14513103390038012,-0.08095105133658642,0.1945911616473198,2.402626272546141,0.9874566562554892,-2.5652332553245403,0.11642902791994808,-0.28313733574602007,0.32908245532321934,-2.020928667623566,0.7425541630409203,2.085082682009702,0.300406,0.038623,0.137501,-0.00044909371121870005,-0.0016102524104716952,0.0011256383038312774,0.298599,-0.107925,0.132092,0.225663,-0.107838,0.133201,0.299101,0.039243,0.124317,0.298314,0.197757,0.12948,0.223189,0.038879,0.125375,0.380892,0.197574,0.130607,0.377982,-0.107482,0.133997,0.38058,0.03906,0.123751,0.218671,0.195932,0.127885
0.14749836630225183,-0.0808541316604316,0.19340868036198616,2.3988591470565632,0.9847570502086016,-2.561761960650833,0.11695496900928018,-0.2831597090214789,0.32822530272293093,-2.0267653275300264,0.7414542904326994,2.0863180224974913,0.300394,0.038669,0.137511,-0.0003932044913194342,-0.0015042076632961273,0.0010577041706453104,0.298623,-0.107932,0.1321,0.225624,-0.107799,0.133163,0.299064,0.039296,0.124287,0.298328,0.19775,0.129481,0.223208,0.038875,0.125376,0.380906,0.197569,0.130597,0.377954,-0.107442,0.133977,0.380559,0.039098,0.123734,0.21868,0.195931,0.12789
0.14882907928824424,-0.08068387732437249,0.19236314101445673,2.397459254912211,0.9837134393960583,-2.561607851495775,0.11782321065354345,-0.2828427981549799,0.3272606932969093,-2.0283085007880364,0.7401915138683841,2.087196877946065,0.300378,0.038711,0.1375,-0.0003692092303357826,-0.001518192014554425,0.0010417196404098944,0.298637,-0.107924,0.132092,0.225699,-0.107784,0.133284,0.299027,0.039344,0.124266,0.298342,0.197756,0.129488,0.223215,0.038884,0.125364,0.380915,0.197575,0.130603,0.377931,-0.107407,0.133968,0.380539,0.03913,0.123722,0.218692,0.195932,0.127889
0.15036796618700027,-0.08036140425291655,0.19143392543274163,2.3933348535784083,0.9832051037140788,-2.5605603586483956,0.11850883698970077,-0.2825433384433389,0.32637373231983186,-2.037481569681053,0.7400258105649288,2.0864535766825716,0.300349,0.038728,0.137697,-0.0002695377046280331,-0.0009101368457700127,0.0010158772544949764,0.298608,-0.107909,0.132166,0.225659,-0.108001,0.13298,0.299002,0.039344,0.124315,0.298312,0.19776,0.12954,0.223197,0.038891,0.125423,0.380883,0.197574,0.130656,0.377919,-0.107412,0.133995,0.380516,0.039133,0.123789,0.21867,0.19594,0.127958
0.15048076177984476,-0.08106182287430758,0.1908878583894968,2.392924772813811,0.9837987476499082,-2.552202698967115,0.11803804557338357,-0.28154154213279486,0.3261386732096672,-2.04385648064517,0.7396807684273252,2.0882828092630055,0.300364,0.03872,0.137727,-0.0002575435730358002,-0.0009021302408804838,0.0010118837446992251,0.29859,-0.107879,0.132164,0.225644,-0.107961,0.132994,0.299038,0.039324,0.12435,0.298296,0.197785,0.129552,0.223179,0.038924,0.125438,0.380875,0.197592,0.130662,0.37794,-0.107417,0.134032,0.380533,0.039129,0.123808,0.218657,0.195968,0.127957
0.15137491790354252,-0.08042528756439682,0.19052945165741442,2.389226930375786,0.9848870623300297,-2.552476837245371,0.11876833176717161,-0.28170426164913176,0.3254477098591328,-2.0414642537222534,0.7387503014851982,2.0934705652853873,0.300435,0.038718,0.137729,-0.0004276251782016699,-0.0009121756489644232,0.0008218049190619352,0.298613,-0.107875,0.132178,0.225666,-0.107956,0.132989,0.299103,0.03929,0.124383,0.298329,0.197785,0.129546,0.223203,0.038919,0.125438,0.3809,0.197603,0.130668,0.377995,-0.107458,0.134046,0.38059,0.039088,0.123823,0.218683,0.195971,0.127963
0.15219632149487733,-0.08017573728215693,0.18995577723133564,2.3845763523531627,0.9836998720650685,-2.540328242152007,0.11972593063497541,-0.28176977586397534,0.3245221619167328,-2.0436619253149546,0.7375353847306002,2.096661705520895,0.300375,0.038641,0.137914,-0.0006220754131934932,0.00012763234089946095,0.00118203956085525,0.298592,-0.107881,0.132186,0.22565,-0.107956,0.133006,0.299108,0.039252,0.124377,0.298305,0.197783,0.129566,0.223187,0.03892,0.125452,0.380882,0.197601,0.130682,0.378012,-0.107494,0.134052,0.380596,0.03905,0.123825,0.218655,0.19597,0.127981
0.15287997029125688,-0.08004077376085517,0.18993345835137365,2.3830030653284364,0.9833841143977866,-2.5434439435262552,0.12071039793336391,-0.28214056684207917,0.3238416595377922,-2.0513905003105317,0.7378666107344551,2.100898335493266,0.300343,0.038618,0.137802,-0.0006778428024754531,-0.0002564154867882143,0.001225912941735885,0.298571,-0.107893,0.13218,0.225617,-0.107969,0.132979,0.299082,0.039232,0.124371,0.298281,0.197776,0.129552,0.223169,0.038906,0.125448,0.380858,0.197586,0.130674,0.377978,-0.107501,0.134039,0.38057,0.039044,0.123815,0.21863,0.195954,0.127964
0.1535204092502594,-0.07921967702782151,0.18962826281118395,2.3767664671797206,0.9832439511797908,-2.5386012084495793,0.12143712084063887,-0.2813419988372028,0.3231365900523663,-2.0492741270546637,0.7369415618839943,2.1041875840063744,0.300384,0.03864,0.137504,-0.00038114470602101973,-0.0015902046628692378,0.0010756968470742017,0.298586,-0.107917,0.132107,0.225647,-0.107998,0.132912,0.29907,0.039257,0.124287,0.29831,0.197757,0.129491,0.223186,0.038883,0.125372,0.380878,0.197562,0.130615,0.377961,-0.10749,0.133966,0.380567,0.039062,0.123751,0.21866,0.195936,0.127909
0.15481178753376007,-0.07914428301447629,0.1891335431702733,2.375700631694748,0.9817362205193572,-2.537878412169478,0.1221312990644276,-0.281201863168329,0.32227385107755663,-2.0553589805043773,0.7368480095012261,2.100836924204998,0.300388,0.038662,0.13755,-0.0005274399149480782,-0.0012562349855376753,0.0008916686465674373,0.298594,-0.107947,0.132083,0.225651,-0.108023,0.13291,0.299034,0.039283,0.124274,0.298316,0.19773,0.129483,0.223197,0.038854,0.125357,0.380894,0.197546,0.130607,0.377937,-0.107463,0.133962,0.380543,0.039077,0.123739,0.218663,0.195909,0.127889
0.15506050452440978,-0.07866486553341145,0.18880980292397737,2.3703935499457867,0.9807764538601973,-2.537043451388916,0.1227884566167593,-0.2809246188031435,0.3214671915380955,-2.060188849283201,0.7345719594938199,2.1067159316794735,0.300361,0.0387,0.13763,-0.0002855363516041668,-0.0009541386788024825,0.0009718637028226116,0.298598,-0.107944,0.132062,0.225644,-0.108022,0.132894,0.299014,0.039311,0.124271,0.298312,0.197736,0.129465,0.223183,0.038869,0.125352,0.380883,0.197558,0.130593,0.377926,-0.107448,0.133952,0.380529,0.039099,0.123723,0.218665,0.195914,0.12788
0.1559023254930973,-0.07814545324078198,0.1889047630019784,2.364978236835209,0.979862855169082,-2.5381332633967366,0.12344337617510556,-0.2809374373739064,0.3210213168890476,-2.0668626017199543,0.7333430460024178,2.1081066726833084,0.300417,0.038692,0.137539,-0.00040137800129231844,-0.0013981783290373082,0.0008897193421915314,0.298521,-0.107657,0.132303,0.225679,-0.10801,0.132927,0.29905,0.039304,0.124299,0.298342,0.197739,0.1295,0.223215,0.038879,0.12539,0.380909,0.197556,0.130631,0.377956,-0.107449,0.133985,0.380561,0.039101,0.123761,0.218699,0.19592,0.127907
0.15574840346872804,-0.07842307576203345,0.1888191218717694,2.3661972440395616,0.9801967676821488,-2.539680159787906,0.12335373138809202,-0.2796067275926173,0.3206314785373211,-2.06621969073442,0.7321740927254541,2.1065747606082708,0.300412,0.038708,0.137684,-0.0002435247578773123,-0.0009301243602782333,0.001021886656881252,0.298552,-0.107658,0.132305,0.225687,-0.107974,0.132949,0.299093,0.039302,0.124325,0.298343,0.197781,0.129528,0.22322,0.038917,0.125408,0.380915,0.197596,0.130638,0.377987,-0.107441,0.133992,0.380582,0.03911,0.123774,0.218705,0.195962,0.127928
0.15648859589993952,-0.07754440384227035,0.18866075800272822,2.367320003977701,0.9797379185959381,-2.5377271118082554,0.1238928878944218,-0.27940068288639186,0.3201204223291874,-2.0702737677978513,0.731926756840896,2.1087440020286303,0.300387,0.038719,0.137768,-0.00022362368747134263,-0.0007141178103930622,0.0010539200555918103,0.298563,-0.10769,0.132333,0.225668,-0.107934,0.132975,0.299089,0.039312,0.124367,0.298315,0.19781,0.129555,0.223205,0.038943,0.125439,0.380889,0.197617,0.130668,0.377987,-0.107435,0.134024,0.380574,0.039119,0.123809,0.218676,0.195989,0.127959
0.15665410166084764,-0.07722008819141979,0.18837337330150605,2.364103772373716,0.9784333074735612,-2.529704634857902,0.12470632994294165,-0.27905900348788504,0.31957936362314227,-2.0704726216608185,0.7306858332463007,2.114385602449678,0.300384,0.0387,0.137736,-0.00028353622942877397,-0.0009041453742919383,0.0010258717310014844,0.298568,-0.107751,0.132331,0.225651,-0.10796,0.132982,0.299076,0.039296,0.124379,0.298314,0.197787,0.129562,0.223192,0.038918,0.12546,0.380887,0.197601,0.130673,0.377971,-0.107449,0.134038,0.380566,0.039104,0.12382,0.218663,0.195963,0.127958
0.15722370482087134,-0.07670414428353306,0.18848699457246065,2.3689004065590735,0.9777617733929125,-2.5328356909717797,0.12575662427112458,-0.27890389088520406,0.31917958195614815,-2.07322293505126,0.7310842435868155,2.115359196044177,0.300414,0.038713,0.137724,-0.0004016535164279578,-0.0009001545394887974,0.0007698191868228927,0.298571,-0.107798,0.132329,0.225645,-0.107992,0.132963,0.299074,0.039275,0.124379,0.298323,0.197744,0.12955,0.223187,0.038883,0.125432,0.380894,0.197567,0.130662,0.377965,-0.107464,0.134039,0.380564,0.03907,0.12382,0.218671,0.195931,0.127941
0.15692736117243766,-0.0760332286098599,0.18816178659188748,2.3658369721714854,0.9765635535711035,-2.5289116187319367,0.12625254623442886,-0.2787209564564526,0.31865862557077407,-2.0757611251950205,0.7304908722478484,2.1184301349166725,0.300378,0.038656,0.137598,-0.000395251067466786,-0.001446204431403524,0.0010357141003626148,0.298571,-0.107821,0.132309,0.225637,-0.107982,0.132961,0.299084,0.039277,0.124379,0.298309,0.197769,0.129542,0.22318,0.038896,0.125431,0.380886,0.197572,0.130656,0.377961,-0.107463,0.134033,0.380558,0.039076,0.123809,0.218654,0.195939,0.127946
0.15735829283893105,-0.07530486781388518,0.18801045852842926,2.3715923339891445,0.974590336569011,-2.5268168202901,0.12716094674283265,-0.27834321660220623,0.31806584437012675,-2.0797010108014278,0.7302620481764829,2.1194797437033577,0.300399,0.038673,0.137608,-0.0004894244935939146,-0.0012542244062344506,0.0009176930114128236,0.298584,-0.107833,0.132278,0.225648,-0.107969,0.13296,0.299082,0.039283,0.124344,0.29832,0.197782,0.129539,0.223189,0.038902,0.125427,0.380886,0.197598,0.130651,0.377975,-0.107456,0.134009,0.380568,0.039093,0.123791,0.21866,0.19596,0.127927
0.15768697094619272,-0.07509340473160142,0.18787613754469157,2.3699692380678963,0.9731210629474982,-2.5257867419644953,0.12795133370247483,-0.27826846354067325,0.3176258796308041,-2.0843708994047816,0.7290825296207702,2.1182402841657453,0.300402,0.038708,0.137521,-0.00035921505743585666,-0.001484189704334345,0.0010577333296126795,0.298607,-0.1078,0.132229,0.225673,-0.107938,0.132932,0.299047,0.039355,0.124267,0.298334,0.197826,0.129497,0.223203,0.038936,0.125371,0.380908,0.197625,0.130609,0.377982,-0.107406,0.133972,0.380573,0.03914,0.123744,0.218681,0.19599,0.1279
0.1575898842334747,-0.07435617787712812,0.18791441512274742,2.3650647470239052,0.9713202193736652,-2.52715705884993,0.12873378140971065,-0.27825372350037103,0.3173055582098961,-2.0891463823996546,0.727875107892977,2.1185990159594104,0.300361,0.038707,0.137683,-0.00027153087524493764,-0.0009421351352929613,0.0009958720082634943,0.29857,-0.107804,0.132264,0.225639,-0.107976,0.132966,0.298983,0.039344,0.12426,0.2983,0.197774,0.129531,0.223185,0.038888,0.125401,0.380869,0.197581,0.130644,0.377938,-0.107412,0.134001,0.380531,0.039123,0.123776,0.21865,0.195954,0.127944
0.15766655356884002,-0.07424345537298915,0.18757145454663038,2.369553539758578,0.9717183570938637,-2.530149360548379,0.12885322027307747,-0.27729914796179533,0.31710142906522754,-2.0852107953259993,0.7281599189115591,2.1210517228993995,0.300342,0.038679,0.137774,-0.000265631316097209,-0.0007301340984820224,0.0010099029408959645,0.298558,-0.107837,0.132294,0.225621,-0.108016,0.132979,0.298986,0.03929,0.124311,0.298285,0.197724,0.129579,0.223169,0.038858,0.12544,0.380851,0.197534,0.130669,0.377926,-0.107454,0.134077,0.380519,0.03909,0.123837,0.21864,0.195908,0.127969
0.15768630425631996,-0.07323632315331696,0.18779549370023607,2.3684154251982017,0.9726473776432265,-2.5303706935025443,0.12939615261283516,-0.2770027678657174,0.31647998264551164,-2.0865779156339004,0.7279871720889378,2.1196928109169235,0.300441,0.038685,0.137717,-0.00035168430338451017,-0.0008201353271063808,0.0007698557475854197,0.298627,-0.107884,0.132259,0.225672,-0.108017,0.132954,0.29917,0.03918,0.124406,0.298341,0.197716,0.129552,0.223226,0.038854,0.125418,0.380907,0.197526,0.130652,0.377988,-0.107463,0.134046,0.380579,0.039067,0.123813,0.218705,0.195899,0.127941
0.15742487848997117,-0.07247564134702084,0.18777784594285488,2.3678840054676416,0.9713959621711337,-2.5299688487312757,0.13041286452847717,-0.2765163991787434,0.3162879537174702,-2.0883799353206793,0.7277058828299388,2.120313289603879,0.300458,0.038689,0.137729,-0.0002756461734877971,-0.0007881237093483597,0.0008978913180054395,0.298679,-0.107897,0.132262,0.225703,-0.107986,0.132982,0.299079,0.03919,0.124134,0.298362,0.197771,0.129557,0.223246,0.038894,0.125448,0.380938,0.197585,0.130677,0.378045,-0.107443,0.13406,0.380619,0.039071,0.1238,0.218717,0.195946,0.127955
0.15718216170817612,-0.07170455438649653,0.18810025823909043,2.3688524701774583,0.9713611165800302,-2.5321280621783857,0.13138701705011724,-0.27660110176748043,0.3160167665095329,-2.0922772093850224,0.727665247142443,2.1240443998252596,0.300446,0.03868,0.137594,-0.0003033321180015832,-0.0012821578308287594,0.0010418054458661587,0.298678,-0.107893,0.132239,0.225692,-0.107939,0.132977,0.299068,0.039211,0.124112,0.298358,0.197825,0.129544,0.223232,0.03894,0.12544,0.380927,0.197628,0.130665,0.378057,-0.107426,0.134049,0.380627,0.039098,0.123776,0.218711,0.19599,0.127945
0.156606766679883,-0.07076657308763262,0.18804109456929563,2.3671874299222972,0.9716160652746022,-2.5287719280518965,0.13195165418070554,-0.27646915208527445,0.3155980903866291,-2.0927380868531404,0.7265983345918576,2.127422769598172,0.300425,0.038682,0.137588,-0.00030334960615201656,-0.0012881529837309896,0.001009804533762942,0.298645,-0.107888,0.132231,0.225681,-0.107947,0.132963,0.299055,0.039206,0.1241,0.298347,0.197815,0.129536,0.223222,0.038923,0.125427,0.380918,0.197618,0.130657,0.378047,-0.107419,0.134055,0.380597,0.039095,0.123772,0.218685,0.195975,0.127933
0.15633938237279654,-0.0701295608748197,0.18811875635045766,2.3704489763870287,0.9697880870387894,-2.5291617886361375,0.13299988555353878,-0.2761274200437665,0.3155351520049572,-2.0962752186299474,0.7269432864279335,2.126398998487648,0.300372,0.038656,0.137608,-0.00035336176046955967,-0.0013001732768099165,0.0009817702052924086,0.298589,-0.107881,0.132264,0.225624,-0.107998,0.132957,0.299012,0.039173,0.124107,0.298302,0.197763,0.129553,0.223178,0.038889,0.125438,0.380874,0.197572,0.130663,0.377985,-0.107433,0.13408,0.380547,0.039066,0.123797,0.218645,0.195932,0.127948
0.15614950076341627,-0.06950061265653368,0.18827201809558272,2.372995222157348,0.9698029232568501,-2.524395452751762,0.133874853682518,-0.27578613546776776,0.3155007494282723,-2.097126328114866,0.7276927891084124,2.12624097675808,0.300345,0.03866,0.137588,-0.00039132290795079077,-0.00138219147516972,0.000979729479927134,0.298566,-0.10787,0.132273,0.225598,-0.107986,0.13296,0.298973,0.039182,0.124103,0.298272,0.197769,0.129551,0.223138,0.038901,0.125422,0.380848,0.197574,0.130654,0.377987,-0.107407,0.134179,0.380514,0.039073,0.123803,0.21862,0.195947,0.12795
0.15565348349809643,-0.06864188394904136,0.18877755936461688,2.3686989239550975,0.9690485210897957,-2.528182830358322,0.1346476742647886,-0.27546635555770993,0.31535830766248707,-2.099020859702179,0.7254719133344728,2.1286846966802724,0.300371,0.038715,0.137728,-0.0007758434472601666,-0.00036832967387881194,0.0008498570657321844,0.298592,-0.107835,0.132281,0.225624,-0.10797,0.132947,0.299009,0.039221,0.124095,0.298296,0.197798,0.129523,0.223162,0.038917,0.125402,0.380876,0.197598,0.130641,0.378073,-0.107404,0.134258,0.380546,0.039111,0.123778,0.218646,0.195967,0.127914
0.15649022095650433,-0.06773056585788723,0.18775403603124619,2.3688970360322408,0.9684593670620636,-2.5479398861908207,0.13452774779379367,-0.2759766241671741,0.31520005580973626,-2.105097676764574,0.727616484317448,2.133678482901904,0.300405,0.038747,0.13773,-0.00039969650485604375,-0.0007421634121429424,0.0008178516343183368,0.298626,-0.107814,0.132286,0.22566,-0.107943,0.132943,0.299031,0.039232,0.124099,0.298325,0.197821,0.129527,0.223184,0.038932,0.125406,0.3809,0.197619,0.130642,0.377971,-0.107482,0.133832,0.380563,0.039124,0.12378,0.218669,0.195992,0.127932
0.1553684735774994,-0.06797083821094035,0.18830748834061622,2.375094685870895,0.9690822930072238,-2.5480548594851165,0.1353351760149002,-0.27512330744117497,0.31505314925813677,-2.0972425753919017,0.7262929348249444,2.134810847144121,0.300382,0.038729,0.137768,-0.0002996461505756347,-0.0007021509770336165,0.001007894716226832,0.298625,-0.107807,0.132315,0.225657,-0.107956,0.132964,0.299041,0.039221,0.124123,0.298324,0.197807,0.129555,0.2232,0.038922,0.12543,0.380894,0.197616,0.130661,0.377983,-0.107491,0.133835,0.380569,0.039127,0.123796,0.218668,0.195981,0.127959
0.15483699674457307,-0.06689967093795535,0.18873520474690197,2.3730439075449254,0.968879563895958,-2.543503115449704,0.13602682868123053,-0.2745986672924161,0.3149660535812378,-2.102249618477204,0.7252205138811652,2.135129886275857,0.300403,0.038687,0.13777,-0.00031368948481168236,-0.0006621470798718796,0.000937896076932713,0.298638,-0.10785,0.132311,0.225674,-0.107999,0.132989,0.299053,0.039168,0.12413,0.298335,0.197759,0.129573,0.223214,0.038885,0.125449,0.380909,0.197566,0.130674,0.378004,-0.107537,0.133877,0.380573,0.039079,0.12381,0.218685,0.195936,0.127962
0.1542541847914457,-0.06633211312961573,0.18923225412476063,2.3762069597255566,0.9679981754151064,-2.5426333256255926,0.13704777903240917,-0.2748436941409409,0.31487764219450953,-2.102130194023786,0.7246130555038662,2.1384281218067605,0.300432,0.038648,0.137572,-0.00037136348832253425,-0.0012861836032003985,0.0009897610982913404,0.298657,-0.107852,0.132254,0.225703,-0.10803,0.132944,0.299077,0.039144,0.124097,0.298363,0.197739,0.129527,0.22324,0.038867,0.125411,0.380934,0.19756,0.130653,0.378022,-0.107545,0.133842,0.380595,0.039068,0.123783,0.218721,0.195911,0.127923
0.15358041133880612,-0.06534028515762086,0.18949882262635231,2.372526344424675,0.9679924166199381,-2.541922139026675,0.13791009436857699,-0.27451965014779567,0.31467096790623666,-2.103911842403175,0.7238829676518576,2.1419098422843197,0.300428,0.038652,0.137559,-0.00037737157623133466,-0.0012621877184676952,0.0009957617607438312,0.298653,-0.107844,0.132234,0.225704,-0.108014,0.132939,0.299081,0.03915,0.124077,0.29836,0.197748,0.129509,0.223238,0.038866,0.125404,0.380925,0.197562,0.130629,0.378024,-0.107535,0.133823,0.380589,0.039077,0.123741,0.218707,0.195922,0.127913
0.15313539584875108,-0.06481742615765329,0.19017046249109507,2.3752137778189697,0.9674454286856422,-2.53960900367743,0.13876350773984192,-0.274532442397058,0.31465593430376054,-2.105981679369683,0.7241208218759999,2.139041485771295,0.300431,0.038662,0.137581,-0.0004034310664172559,-0.0011781946729084837,0.0009657622646835677,0.298659,-0.107843,0.132242,0.225703,-0.108,0.132941,0.299078,0.039171,0.124088,0.298361,0.197762,0.129523,0.223239,0.03888,0.125406,0.380927,0.197581,0.13064,0.378014,-0.107519,0.13383,0.3806,0.039077,0.123754,0.218726,0.195929,0.12793
0.15240012025535105,-0.06461539274638889,0.19038486818242073,2.3746407882574774,0.9670904331258572,-2.5335431325122517,0.13963084918540714,-0.2743985186023116,0.314600178403616,-2.1057882453958374,0.7232955562137232,2.1410598201845064,0.300435,0.038699,0.137738,-0.00035977258518620755,-0.0005301543128573033,0.0008579045798671754,0.29868,-0.107851,0.132273,0.225673,-0.107959,0.132947,0.299055,0.0392,0.12408,0.29834,0.197793,0.129518,0.223216,0.038916,0.125398,0.380912,0.197601,0.130635,0.377987,-0.107494,0.133812,0.380603,0.039071,0.123756,0.218694,0.195962,0.127921
0.15167071986645458,-0.06358220428633687,0.19131310527461767,2.373599669969275,0.9668109851501454,-2.535688114737266,0.14076770011895895,-0.2737522204780579,0.3149500709421635,-2.107255913991593,0.7221075493144002,2.1406512853338917,0.300333,0.038673,0.137941,-0.0005462068895735514,0.00036168753874203766,0.0011440986533501588,0.298641,-0.107858,0.132327,0.225615,-0.107941,0.132976,0.298993,0.03922,0.124116,0.298284,0.197796,0.129557,0.223163,0.038929,0.125445,0.380852,0.197606,0.130659,0.377933,-0.107475,0.133816,0.380564,0.039056,0.123805,0.21863,0.195977,0.127957
0.15191852015852925,-0.06381753419113156,0.19094281688410042,2.376396083731148,0.9671911632379546,-2.52954771690901,0.14061191573315857,-0.27342930830943585,0.3150866243672371,-2.1085348209317116,0.7231401472844335,2.1441682049644823,0.300301,0.038667,0.137906,-0.0005780673627429913,0.00011967453792637909,0.001126034471004259,0.298601,-0.107846,0.13235,0.225579,-0.107942,0.133002,0.298959,0.039223,0.124128,0.298247,0.197795,0.129551,0.223111,0.038933,0.125453,0.380822,0.197603,0.130669,0.377893,-0.10747,0.133839,0.380534,0.039059,0.123828,0.218597,0.195983,0.127983
0.15144267026185987,-0.06317458236944673,0.1917228128142953,2.3793557807928964,0.9676130193857111,-2.5298688556707645,0.14149921158319712,-0.27336332030758265,0.31497319292473797,-2.1079900286285627,0.7235358485791152,2.1431373191315384,0.300334,0.038683,0.137779,-0.00041773545794220344,-0.0005701937889159344,0.0009278808383150565,0.298577,-0.107804,0.132335,0.225594,-0.107968,0.132956,0.298978,0.039202,0.124094,0.298264,0.197784,0.129536,0.223128,0.038915,0.125432,0.380839,0.197591,0.130649,0.3779,-0.107494,0.133812,0.380525,0.039081,0.123806,0.218611,0.195959,0.12794
0.15113140942752362,-0.06240043889486785,0.19220033899652958,2.374783099390397,0.9675602141622182,-2.525831869918771,0.14233919699054956,-0.2726412425832748,0.3148604732596874,-2.1087112476672765,0.7232537466063663,2.143388206711659,0.300327,0.038687,0.137788,-0.0003837715084141644,-0.0005181692125528559,0.0008819005135289901,0.298539,-0.107783,0.132322,0.225602,-0.107997,0.132977,0.298984,0.039171,0.124095,0.298272,0.197753,0.129544,0.223137,0.038885,0.125446,0.380849,0.197562,0.130645,0.377914,-0.107527,0.133828,0.380502,0.039093,0.123821,0.218623,0.195933,0.12796
0.1506683099746704,-0.06184137862914796,0.19315280535298585,2.3766061799036953,0.9669140578229891,-2.528436370815124,0.14362125497519967,-0.27232996451789143,0.3147135667080879,-2.107217974767737,0.7237237660584016,2.143138816967837,0.30037,0.038707,0.137792,-0.0003798350411329522,-0.00038816141101421104,0.0008499262301683504,0.298554,-0.107756,0.13227,0.225658,-0.107992,0.132952,0.299029,0.039155,0.124089,0.298319,0.197754,0.129533,0.223195,0.038884,0.125429,0.380893,0.197568,0.130644,0.377968,-0.107529,0.133829,0.380534,0.039105,0.123785,0.218664,0.195931,0.127938
0.149928200879693,-0.06113603923690314,0.19343737107250095,2.3740891453659225,0.9668659377209892,-2.526341572373288,0.14443368430018425,-0.2723060645954013,0.31481215866923334,-2.1087693713057947,0.7234530420781515,2.1456637945092636,0.300426,0.038696,0.137636,-0.0004655752010799372,-0.0009442093874814467,0.0008997801389919879,0.298597,-0.107748,0.132253,0.225712,-0.107989,0.132945,0.299083,0.039168,0.124088,0.298369,0.197766,0.129534,0.223244,0.038891,0.125422,0.380934,0.19759,0.130642,0.378029,-0.107508,0.133823,0.380583,0.039121,0.123771,0.218714,0.195937,0.127917
0.149587522354722,-0.06078894063377377,0.1941641907568574,2.3808170914261932,0.9663564307586365,-2.5240413574756815,0.145516498306334,-0.27224139266857506,0.3148144449846745,-2.108999996932582,0.7237223212339573,2.143631979569358,0.300451,0.038693,0.13763,-0.00047153442341012826,-0.0009742252621973193,0.0009557702367937117,0.298622,-0.107734,0.132259,0.225728,-0.107976,0.132958,0.299102,0.03918,0.124084,0.298375,0.197776,0.129523,0.22325,0.038906,0.125426,0.380944,0.197599,0.130638,0.37805,-0.107493,0.133817,0.380601,0.039126,0.123771,0.218737,0.195946,0.127923
0.14890195682495833,-0.06030965321713683,0.19463034782278538,2.378510902066931,0.9665787788161535,-2.518926356649973,0.14638361470222472,-0.2722022789187729,0.3148020212328434,-2.1076885706577295,0.7225684483121309,2.142712682540706,0.300432,0.038689,0.137876,-0.0004439000552473837,-0.00020821306101853856,0.00095995371337644,0.298619,-0.107745,0.132311,0.225699,-0.107973,0.132982,0.299072,0.039176,0.124118,0.298348,0.197767,0.129562,0.223229,0.038898,0.125452,0.380913,0.197579,0.130666,0.378023,-0.107507,0.133863,0.380597,0.039087,0.123832,0.218708,0.195939,0.127951
0.14865899003446098,-0.05932029646927117,0.19522054008382558,2.3789591821356284,0.9667888284297519,-2.523377545866107,0.1474853828920722,-0.2715741163083911,0.31497524198102955,-2.107692495405025,0.7216154059880617,2.146648247416932,0.300325,0.038636,0.137757,-0.0006677337363597819,-0.0004543912334959466,0.0011718481596603545,0.298551,-0.107789,0.132302,0.225594,-0.107947,0.132978,0.298974,0.039219,0.124112,0.298262,0.197798,0.129552,0.223125,0.038935,0.125452,0.380841,0.197609,0.130667,0.377906,-0.107483,0.133844,0.380547,0.039059,0.123817,0.21861,0.19598,0.127966
